         103         155
 0.164676419E+00 0.154515945E+00 0.144684865E+00 0.135179846E+00 0.125997712E+00
 0.117136006E+00 0.108592303E+00 0.100363660E+00 0.924468949E-01 0.848392410E-01
 0.775386246E-01 0.705439370E-01 0.638546262E-01 0.574707622E-01 0.513933206E-01
 0.456244387E-01 0.401674050E-01 0.350266804E-01 0.302082773E-01 0.257191104E-01
 0.215673937E-01 0.177637477E-01 0.143220173E-01 0.112564727E-01 0.858072158E-02
 0.630552424E-02 0.443732702E-02 0.297635396E-02 0.191427042E-02 0.123251051E-02
 0.911096571E-03 0.935224813E-03 0.132230655E-02 0.212202195E-02 0.338907333E-02
 0.517545147E-02 0.752275178E-02 0.104613001E-01 0.140135036E-01 0.181951628E-01
 0.230185082E-01 0.284941560E-01 0.346347187E-01 0.414527059E-01 0.489592719E-01
 0.571651993E-01 0.660806753E-01 0.757154180E-01 0.860781773E-01 0.971764038E-01
 0.109017383E+00 0.121607933E+00 0.134953042E+00 0.149055383E+00 0.163918076E+00
 0.179542548E+00 0.195925648E+00 0.213061598E+00 0.230942166E+00 0.249552269E+00
 0.268870632E+00 0.288870129E+00 0.309513553E+00 0.330755162E+00 0.352542003E+00
 0.374813369E+00 0.397508294E+00 0.420574172E+00 0.443984857E+00 0.467747905E+00
 0.491822302E+00 0.515859328E+00 0.539503066E+00 0.562380285E+00 0.549256244E+00
 0.536938162E+00 0.524112327E+00 0.510838401E+00 0.497190315E+00 0.483295104E+00
 0.469205396E+00 0.454952002E+00 0.440569543E+00 0.426092421E+00 0.411554605E+00
 0.396989514E+00 0.382431466E+00 0.367915723E+00 0.353477383E+00 0.339150994E+00
 0.324970054E+00 0.310966008E+00 0.297167390E+00 0.283599877E+00 0.270286747E+00
 0.257248000E+00 0.244499411E+00 0.232053193E+00 0.219919865E+00 0.208107628E+00
 0.196621610E+00 0.185464539E+00 0.174638037E+00 0.164143221E+00 0.153980040E+00
 0.144146474E+00 0.134639043E+00 0.125454514E+00 0.116590417E+00 0.108044211E+00
 0.998128511E-01 0.918931121E-01 0.842822342E-01 0.769781916E-01 0.699798901E-01
 0.632867517E-01 0.568988618E-01 0.508172664E-01 0.450441980E-01 0.395831109E-01
 0.344386581E-01 0.296171193E-01 0.251256045E-01 0.209728565E-01 0.171704435E-01
 0.137328999E-01 0.106754408E-01 0.801269110E-02 0.575609196E-02 0.391257899E-02
 0.248119086E-02 0.145089890E-02 0.801722935E-03 0.504358871E-03 0.513977957E-03
 0.849119644E-03 0.158649879E-02 0.278965704E-02 0.451542414E-02 0.680749664E-02
 0.969718784E-02 0.132068116E-01 0.173516771E-01 0.221431418E-01 0.275905712E-01
 0.337055212E-01 0.405001043E-01 0.479849801E-01 0.561705769E-01 0.650667715E-01
 0.746829952E-01 0.850278967E-01 0.961086997E-01 0.107932399E+00 0.120505566E+00
 0.133833110E+00 0.147917464E+00 0.162761350E+00 0.178365946E+00 0.194728124E+00
 0.211841598E+00 0.229697748E+00 0.248281553E+00 0.267571220E+00 0.287539229E+00
 0.308148437E+00 0.329352529E+00 0.351098107E+00 0.373324098E+00 0.395968467E+00
 0.418977198E+00 0.442321331E+00 0.466007211E+00 0.490004512E+00 0.513998655E+00
 0.537667761E+00 0.560687365E+00 0.550400654E+00 0.537869138E+00 0.524844774E+00
 0.511423093E+00 0.497687547E+00 0.483667163E+00 0.469459006E+00 0.455102290E+00
 0.440631661E+00 0.426079652E+00 0.411478226E+00 0.396859029E+00 0.382254912E+00
 0.367699933E+00 0.353228197E+00 0.338873429E+00 0.324668439E+00 0.310644062E+00
 0.296828302E+00 0.283246405E+00 0.269921247E+00 0.256872439E+00 0.244115515E+00
 0.231662427E+00 0.219523473E+00 0.207706626E+00 0.196216773E+00 0.185056465E+00
 0.174227228E+00 0.163730056E+00 0.153564741E+00 0.143729175E+00 0.134219829E+00
 0.125033415E+00 0.116167447E+00 0.107619293E+00 0.993858261E-01 0.914637887E-01
 0.838504162E-01 0.765437338E-01 0.695426616E-01 0.628466045E-01 0.564556632E-01
 0.503709448E-01 0.445947661E-01 0.391306992E-01 0.339835911E-01 0.291599524E-01
 0.246670836E-01 0.205141990E-01 0.167136942E-01 0.132807452E-01 0.102312600E-01
 0.758093928E-02 0.534219312E-02 0.352293227E-02 0.212234325E-02 0.112905941E-02
 0.524377864E-03 0.263591493E-03 0.263731179E-03 0.539757422E-03 0.121041196E-02
 0.235296024E-02 0.402329022E-02 0.626646163E-02 0.911404071E-02 0.125875879E-01
 0.167016960E-01 0.214667615E-01 0.268912169E-01 0.329855014E-01 0.397612998E-01
 0.472288536E-01 0.553982794E-01 0.642791849E-01 0.738807600E-01 0.842114847E-01
 0.952784813E-01 0.107088497E+00 0.119647895E+00 0.132961459E+00 0.147031489E+00
 0.161860383E+00 0.177449108E+00 0.193794532E+00 0.210890001E+00 0.228726594E+00
 0.247289260E+00 0.266555899E+00 0.286498674E+00 0.307080514E+00 0.328254706E+00
 0.349967520E+00 0.372157713E+00 0.394762522E+00 0.417726988E+00 0.441020156E+00
 0.464647467E+00 0.488586519E+00 0.512550820E+00 0.536246024E+00 0.559376537E+00
 0.551470879E+00 0.538710682E+00 0.525528239E+00 0.511964449E+00 0.498083390E+00
 0.483959855E+00 0.469660081E+00 0.455225197E+00 0.440688512E+00 0.426080696E+00
 0.411432033E+00 0.396772766E+00 0.382134605E+00 0.367550690E+00 0.353054364E+00
 0.338678732E+00 0.324456082E+00 0.310416793E+00 0.296588475E+00 0.282996051E+00
 0.269662098E+00 0.256605949E+00 0.243842914E+00 0.231384798E+00 0.219241732E+00
 0.207421520E+00 0.195928871E+00 0.184766211E+00 0.173934990E+00 0.163436116E+00
 0.153269266E+00 0.143432249E+00 0.133921521E+00 0.124733753E+00 0.115866447E+00
 0.107316907E+00 0.990819444E-01 0.911582783E-01 0.835431389E-01 0.762345896E-01
 0.692315646E-01 0.625334586E-01 0.561403856E-01 0.500534994E-01 0.442751812E-01
 0.388090908E-01 0.336602267E-01 0.288352832E-01 0.243417206E-01 0.201891246E-01
 0.163905318E-01 0.129616496E-01 0.991900235E-02 0.727883088E-02 0.505478949E-02
 0.325587552E-02 0.188209263E-02 0.923404836E-03 0.366340300E-03 0.125890232E-03
 0.120369573E-03 0.363091798E-03 0.968722010E-03 0.205905953E-02 0.368451216E-02
 0.588923935E-02 0.870431318E-02 0.121503698E-01 0.162412684E-01 0.209865762E-01
 0.263940033E-01 0.324731083E-01 0.392351213E-01 0.466900288E-01 0.548476893E-01
 0.637174970E-01 0.733084535E-01 0.836288947E-01 0.946858775E-01 0.106485970E+00
 0.119035378E+00 0.132338779E+00 0.146398388E+00 0.161216371E+00 0.176793552E+00
 0.193126714E+00 0.210209025E+00 0.228031351E+00 0.246578524E+00 0.265828324E+00
 0.285752693E+00 0.306314553E+00 0.327466993E+00 0.349156058E+00 0.371320430E+00
 0.393896889E+00 0.416829893E+00 0.440087200E+00 0.463673602E+00 0.487572173E+00
 0.511516798E+00 0.535232887E+00 0.558444574E+00 0.552474517E+00 0.539468345E+00
 0.526078174E+00 0.512359734E+00 0.498377767E+00 0.484157689E+00 0.469792154E+00
 0.455306356E+00 0.440728147E+00 0.426085726E+00 0.411407947E+00 0.396724061E+00
 0.382065028E+00 0.367463400E+00 0.352952045E+00 0.338563677E+00 0.324330259E+00
 0.310281888E+00 0.296445930E+00 0.282847108E+00 0.269507817E+00 0.256447218E+00
 0.243680476E+00 0.231219314E+00 0.219073760E+00 0.207251517E+00 0.195757185E+00
 0.184593112E+00 0.173760704E+00 0.163260814E+00 0.153093051E+00 0.143255169E+00
 0.133743619E+00 0.124555048E+00 0.115686951E+00 0.107136592E+00 0.989007454E-01
 0.909761173E-01 0.833599362E-01 0.760502793E-01 0.690460999E-01 0.623467853E-01
 0.559524582E-01 0.498643014E-01 0.440847369E-01 0.386174798E-01 0.334676193E-01
 0.286419725E-01 0.241481041E-01 0.199958368E-01 0.161986116E-01 0.127724852E-01
 0.973439908E-02 0.710098505E-02 0.488644130E-02 0.310091705E-02 0.174503610E-02
 0.809674715E-03 0.283630249E-03 0.549283362E-04 0.463694144E-04 0.270279622E-03
 0.834372783E-03 0.189059570E-02 0.348709134E-02 0.566733312E-02 0.846190891E-02
 0.118907634E-01 0.159672251E-01 0.207003070E-01 0.260972529E-01 0.321670622E-01
 0.389206436E-01 0.463678374E-01 0.545183353E-01 0.633813957E-01 0.729659008E-01
 0.832800968E-01 0.943309857E-01 0.106125042E+00 0.118668371E+00 0.131965583E+00
 0.146018841E+00 0.160830175E+00 0.176400318E+00 0.192725988E+00 0.209800263E+00
 0.227613878E+00 0.246151584E+00 0.265391107E+00 0.285304270E+00 0.305853935E+00
 0.326993141E+00 0.348667800E+00 0.370816567E+00 0.393375981E+00 0.416290157E+00
 0.439526180E+00 0.463088413E+00 0.486963161E+00 0.510896569E+00 0.534626055E+00
 0.557887747E+00 0.553202548E+00 0.539878894E+00 0.526293672E+00 0.512498102E+00
 0.498478048E+00 0.484226793E+00 0.469838324E+00 0.455334925E+00 0.440742568E+00
 0.426088461E+00 0.411400898E+00 0.396708764E+00 0.382042757E+00 0.367435223E+00
 0.352918868E+00 0.338526273E+00 0.324289291E+00 0.310237922E+00 0.296399449E+00
 0.282798529E+00 0.269457495E+00 0.256395449E+00 0.243627507E+00 0.231165366E+00
 0.219019017E+00 0.207196132E+00 0.195701273E+00 0.184536763E+00 0.173703992E+00
 0.163203796E+00 0.153035758E+00 0.143197617E+00 0.133685822E+00 0.124497010E+00
 0.115628675E+00 0.107078067E+00 0.988419496E-01 0.909170233E-01 0.833005166E-01
 0.759905095E-01 0.689859630E-01 0.622862622E-01 0.558915323E-01 0.498029658E-01
 0.440229982E-01 0.385553630E-01 0.334051795E-01 0.285793060E-01 0.240853433E-01
 0.199331935E-01 0.161364331E-01 0.127112378E-01 0.967469295E-02 0.704356737E-02
 0.483221581E-02 0.305122624E-02 0.170144061E-02 0.774009425E-03 0.258263342E-03
 0.333798034E-04 0.238552172E-04 0.241674581E-03 0.791966827E-03 0.183662274E-02
 0.342328514E-02 0.559523243E-02 0.838287970E-02 0.118059277E-01 0.158775183E-01
 0.206064741E-01 0.259998805E-01 0.320665489E-01 0.388172769E-01 0.462618552E-01
 0.544099208E-01 0.632706860E-01 0.728529931E-01 0.831650584E-01 0.942138622E-01
 0.106005852E+00 0.118547098E+00 0.131842187E+00 0.145893266E+00 0.160702319E+00
 0.176270051E+00 0.192593153E+00 0.209664677E+00 0.227475313E+00 0.246009786E+00
 0.265245804E+00 0.285155152E+00 0.305700667E+00 0.326835378E+00 0.348505156E+00
 0.370648651E+00 0.393202327E+00 0.416110183E+00 0.439339098E+00 0.462893292E+00
 0.486760130E+00 0.510689845E+00 0.534423889E+00 0.557702413E+00 0.552464147E+00
 0.539462986E+00 0.526075764E+00 0.512359033E+00 0.498377760E+00 0.484157879E+00
 0.469792544E+00 0.455306950E+00 0.440728944E+00 0.426086727E+00 0.411409150E+00
 0.396725464E+00 0.382066629E+00 0.367465195E+00 0.352954029E+00 0.338565846E+00
 0.324332608E+00 0.310284411E+00 0.296448620E+00 0.282849959E+00 0.269510823E+00
 0.256450372E+00 0.243683773E+00 0.231222747E+00 0.219077322E+00 0.207255202E+00
 0.195760988E+00 0.184597028E+00 0.173764727E+00 0.163264940E+00 0.153097274E+00
 0.143259486E+00 0.133748026E+00 0.124559540E+00 0.115691522E+00 0.107141237E+00
 0.989054614E-01 0.909808996E-01 0.833647801E-01 0.760551795E-01 0.690510501E-01
 0.623517793E-01 0.559574892E-01 0.498693618E-01 0.440898177E-01 0.386225706E-01
 0.334727075E-01 0.286470419E-01 0.241531364E-01 0.200008077E-01 0.162034874E-01
 0.127772242E-01 0.973895082E-02 0.710529138E-02 0.489043280E-02 0.310449854E-02
 0.174810287E-02 0.812111584E-03 0.285297365E-03 0.562762339E-04 0.477089954E-04
 0.271916180E-03 0.836738326E-03 0.189353878E-02 0.349048581E-02 0.567106615E-02
 0.846588170E-02 0.118948950E-01 0.159714492E-01 0.207045708E-01 0.261015147E-01
 0.321712916E-01 0.389248175E-01 0.463719362E-01 0.545223433E-01 0.633853001E-01
 0.729696912E-01 0.832837643E-01 0.943345227E-01 0.106128442E+00 0.118671629E+00
 0.131968694E+00 0.146021801E+00 0.160832980E+00 0.176402966E+00 0.192728476E+00
 0.209802588E+00 0.227616038E+00 0.246153576E+00 0.265392930E+00 0.285305920E+00
 0.305855411E+00 0.326994440E+00 0.348668921E+00 0.370817510E+00 0.393376746E+00
 0.416290745E+00 0.439526593E+00 0.463088656E+00 0.486963236E+00 0.510896478E+00
 0.534625800E+00 0.557887329E+00 0.551462807E+00 0.538706165E+00 0.525525999E+00
 0.511963669E+00 0.498083383E+00 0.483960237E+00 0.469660865E+00 0.455226386E+00
 0.440690108E+00 0.426082697E+00 0.411434437E+00 0.396775570E+00 0.382137804E+00
 0.367554276E+00 0.353058329E+00 0.338683067E+00 0.324460775E+00 0.310421833E+00
 0.296593850E+00 0.283001747E+00 0.269668104E+00 0.256612252E+00 0.243849502E+00
 0.231391658E+00 0.219248850E+00 0.207428885E+00 0.195936472E+00 0.184774037E+00
 0.173943031E+00 0.163444361E+00 0.153277707E+00 0.143440877E+00 0.133930328E+00
 0.124742729E+00 0.115875582E+00 0.107326192E+00 0.990913703E-01 0.911678368E-01
 0.835528209E-01 0.762443841E-01 0.692414595E-01 0.625434415E-01 0.561504432E-01
 0.500636165E-01 0.442853405E-01 0.388192719E-01 0.336704044E-01 0.288454266E-01
 0.243517940E-01 0.201990815E-01 0.164003070E-01 0.129711634E-01 0.992815924E-02
 0.728752481E-02 0.506287678E-02 0.326318302E-02 0.188842642E-02 0.928542091E-03
 0.369969553E-03 0.128877249E-03 0.123341080E-03 0.366663878E-03 0.973722743E-03
 0.206514928E-02 0.369144609E-02 0.589680609E-02 0.871232732E-02 0.121586787E-01
 0.162497458E-01 0.209951215E-01 0.264025367E-01 0.324815718E-01 0.392434696E-01
 0.466982242E-01 0.548557012E-01 0.637253005E-01 0.733160280E-01 0.836362229E-01
 0.946929440E-01 0.106492762E+00 0.119041885E+00 0.132344992E+00 0.146404299E+00
 0.161221974E+00 0.176798841E+00 0.193131682E+00 0.210213668E+00 0.228035663E+00
 0.246582501E+00 0.265831961E+00 0.285755985E+00 0.306317497E+00 0.327469584E+00
 0.349158293E+00 0.371322308E+00 0.393898410E+00 0.416831060E+00 0.440088020E+00
 0.463674079E+00 0.487572314E+00 0.511516607E+00 0.535232367E+00 0.558443730E+00
 0.550395068E+00 0.537865891E+00 0.524843021E+00 0.511422346E+00 0.497687501E+00
 0.483667739E+00 0.469460189E+00 0.455104079E+00 0.440634056E+00 0.426082653E+00
 0.411481829E+00 0.396863230E+00 0.382259703E+00 0.367705304E+00 0.353234136E+00
 0.338879921E+00 0.324675468E+00 0.310651610E+00 0.296836352E+00 0.283254937E+00
 0.269930242E+00 0.256881880E+00 0.244125383E+00 0.231672702E+00 0.219534136E+00
 0.207717659E+00 0.196228159E+00 0.185068189E+00 0.174239274E+00 0.163742409E+00
 0.153577388E+00 0.143742103E+00 0.134233024E+00 0.125046864E+00 0.116181133E+00
 0.107633204E+00 0.993999492E-01 0.914781111E-01 0.838649242E-01 0.765584109E-01
 0.695574899E-01 0.628615659E-01 0.564707382E-01 0.503861113E-01 0.446099987E-01
 0.391459685E-01 0.339988605E-01 0.291751776E-01 0.246822143E-01 0.205291695E-01
 0.167284124E-01 0.132950998E-01 0.102451186E-01 0.759415365E-02 0.535456771E-02
 0.353424141E-02 0.213234348E-02 0.113747088E-02 0.530728593E-03 0.268925530E-03
 0.269043199E-03 0.546029136E-03 0.121863550E-02 0.236260092E-02 0.403404044E-02
 0.627805123E-02 0.912622406E-02 0.126001585E-01 0.167144804E-01 0.214796202E-01
 0.269040391E-01 0.329982068E-01 0.397738225E-01 0.472411404E-01 0.554102866E-01
 0.642908763E-01 0.738921057E-01 0.842224594E-01 0.952890624E-01 0.107098666E+00
 0.119657637E+00 0.132970760E+00 0.147040337E+00 0.161868768E+00 0.177457021E+00
 0.193801966E+00 0.210896946E+00 0.228733044E+00 0.247295207E+00 0.266561336E+00
 0.286503594E+00 0.307084910E+00 0.328258573E+00 0.349970854E+00 0.372160511E+00
 0.394764784E+00 0.417728719E+00 0.441021365E+00 0.464648163E+00 0.488586709E+00
 0.512550510E+00 0.536245222E+00 0.559375249E+00 0.549252551E+00 0.536935716E+00
 0.524110820E+00 0.510837687E+00 0.497190340E+00 0.483295909E+00 0.469206992E+00
 0.454954398E+00 0.440572740E+00 0.426096420E+00 0.411559403E+00 0.396995105E+00
 0.382437841E+00 0.367922868E+00 0.353485283E+00 0.339159630E+00 0.324979405E+00
 0.310976050E+00 0.297178100E+00 0.283611230E+00 0.270298717E+00 0.257260564E+00
 0.244512542E+00 0.232066866E+00 0.219934055E+00 0.208122310E+00 0.196636763E+00
 0.185480142E+00 0.174654070E+00 0.164159664E+00 0.153996875E+00 0.144163682E+00
 0.134656607E+00 0.125472416E+00 0.116608636E+00 0.108062730E+00 0.998316527E-01
 0.919121798E-01 0.843015498E-01 0.769977335E-01 0.699996348E-01 0.633066759E-01
 0.569189402E-01 0.508374706E-01 0.450644955E-01 0.396034637E-01 0.344590201E-01
 0.296374352E-01 0.251458122E-01 0.209928757E-01 0.171901620E-01 0.137521838E-01
 0.106941350E-01 0.803060430E-02 0.577300801E-02 0.392826083E-02 0.249541873E-02
 0.146349014E-02 0.812603442E-03 0.513430101E-03 0.523014352E-03 0.859880927E-03
 0.159888280E-02 0.280340724E-02 0.453036188E-02 0.682336053E-02 0.971370956E-02
 0.132237544E-01 0.173688375E-01 0.221603535E-01 0.276077021E-01 0.337224746E-01
 0.405167986E-01 0.480013488E-01 0.561865651E-01 0.650823334E-01 0.746980925E-01
 0.850424965E-01 0.961227729E-01 0.107945922E+00 0.120518519E+00 0.133845475E+00
 0.147929224E+00 0.162772493E+00 0.178376462E+00 0.194737999E+00 0.211850823E+00
 0.229706313E+00 0.248289447E+00 0.267578435E+00 0.287545755E+00 0.308154264E+00
 0.329357650E+00 0.351102516E+00 0.373327793E+00 0.395971448E+00 0.418979471E+00
 0.442322907E+00 0.466008102E+00 0.490004726E+00 0.513998201E+00 0.537666646E+00
 0.560685597E+00 0.547435893E+00 0.535476460E+00 0.522945933E+00 0.509946332E+00
 0.496561511E+00 0.482856407E+00 0.468920303E+00 0.454795441E+00 0.440521674E+00
 0.426136923E+00 0.411677853E+00 0.397180048E+00 0.382679572E+00 0.368213100E+00
 0.353816910E+00 0.339526517E+00 0.325376246E+00 0.311398269E+00 0.297621762E+00
 0.284072925E+00 0.270775524E+00 0.257750038E+00 0.245012499E+00 0.232575490E+00
 0.220449801E+00 0.208643914E+00 0.197163266E+00 0.186010801E+00 0.175188265E+00
 0.164696926E+00 0.154536942E+00 0.144706329E+00 0.135201753E+00 0.126020041E+00
 0.117158732E+00 0.108615403E+00 0.100387115E+00 0.924706836E-01 0.848633395E-01
 0.775630070E-01 0.705685750E-01 0.638794912E-01 0.574958243E-01 0.514185459E-01
 0.456497883E-01 0.401928328E-01 0.350521330E-01 0.302336909E-01 0.257444146E-01
 0.215924986E-01 0.177885283E-01 0.143463267E-01 0.112801329E-01 0.860352678E-02
 0.632725891E-02 0.445778047E-02 0.299539630E-02 0.193177079E-02 0.124858245E-02
 0.926185731E-03 0.950251911E-03 0.133817454E-02 0.213913673E-02 0.340746991E-02
 0.519497857E-02 0.754316670E-02 0.104823470E-01 0.140349383E-01 0.182167719E-01
 0.230401107E-01 0.285156138E-01 0.346559233E-01 0.414735642E-01 0.489797074E-01
 0.571851480E-01 0.661000835E-01 0.757342406E-01 0.860963730E-01 0.971939387E-01
 0.109034229E+00 0.121624067E+00 0.134968440E+00 0.149070025E+00 0.163931947E+00
 0.179555635E+00 0.195937934E+00 0.213073072E+00 0.230952816E+00 0.249562081E+00
 0.268879594E+00 0.288878230E+00 0.309520780E+00 0.330761507E+00 0.352547458E+00
 0.374817930E+00 0.397511961E+00 0.420576954E+00 0.443986769E+00 0.467748961E+00
 0.491822509E+00 0.515858692E+00 0.539501590E+00 0.562377990E+00 0.545282112E+00
 0.533799741E+00 0.521678522E+00 0.509011565E+00 0.495886183E+00 0.482392337E+00
 0.468630003E+00 0.454650595E+00 0.440499825E+00 0.426219726E+00 0.411850022E+00
 0.397428706E+00 0.382993759E+00 0.368583412E+00 0.354235242E+00 0.339985840E+00
 0.325870450E+00 0.311922071E+00 0.298170607E+00 0.284642852E+00 0.271363130E+00
 0.258352434E+00 0.245627126E+00 0.233200233E+00 0.221082858E+00 0.209283811E+00
 0.197808893E+00 0.186661301E+00 0.175842923E+00 0.165355203E+00 0.155198514E+00
 0.145370933E+00 0.135869319E+00 0.126690571E+00 0.117832238E+00 0.109292033E+00
 0.101067147E+00 0.931544442E-01 0.855511079E-01 0.782550605E-01 0.712651694E-01
 0.645809169E-01 0.582023594E-01 0.521303917E-01 0.463670339E-01 0.409153759E-01
 0.357796950E-01 0.309657043E-01 0.264801352E-01 0.223306413E-01 0.185268493E-01
 0.150817134E-01 0.120085737E-01 0.932015988E-02 0.702697582E-02 0.513582088E-02
 0.364825074E-02 0.255799427E-02 0.185400131E-02 0.152385864E-02 0.156591520E-02
 0.199758679E-02 0.285572846E-02 0.418876744E-02 0.604010693E-02 0.844742882E-02
 0.114398686E-01 0.150394701E-01 0.192625424E-01 0.241220778E-01 0.296301662E-01
 0.358003458E-01 0.426454693E-01 0.501772193E-01 0.584067590E-01 0.673446182E-01
 0.770007908E-01 0.873841204E-01 0.985023934E-01 0.110363229E+00 0.122973728E+00
 0.136338798E+00 0.150461591E+00 0.165345668E+00 0.180992669E+00 0.197399466E+00
 0.214560903E+00 0.232469164E+00 0.251109121E+00 0.270460162E+00 0.290495614E+00
 0.311178301E+00 0.332463292E+00 0.354298039E+00 0.376622668E+00 0.399377657E+00
 0.422512428E+00 0.446004525E+00 0.469862736E+00 0.494031725E+00 0.518127624E+00
 0.541716360E+00 0.564313505E+00 0.543323108E+00 0.532239261E+00 0.520467703E+00
 0.508097194E+00 0.495225179E+00 0.481948449E+00 0.468369731E+00 0.454546229E+00
 0.440528448E+00 0.426362226E+00 0.412090283E+00 0.397753027E+00 0.383390388E+00
 0.369042185E+00 0.354747345E+00 0.340543582E+00 0.326467112E+00 0.312551819E+00
 0.298828395E+00 0.285324282E+00 0.272064431E+00 0.259070238E+00 0.246358604E+00
 0.233943029E+00 0.221834962E+00 0.210043579E+00 0.198575092E+00 0.187432989E+00
 0.176619317E+00 0.166135731E+00 0.155982714E+00 0.146158556E+00 0.136660329E+00
 0.127485003E+00 0.118630136E+00 0.110093600E+00 0.101872729E+00 0.939644167E-01
 0.863658245E-01 0.790748851E-01 0.720904443E-01 0.654120300E-01 0.590396926E-01
 0.529742514E-01 0.472175609E-01 0.417725743E-01 0.366433908E-01 0.318354246E-01
 0.273552539E-01 0.232099809E-01 0.194085247E-01 0.159626752E-01 0.128850400E-01
 0.101877471E-01 0.788156784E-02 0.597328997E-02 0.446554933E-02 0.335672334E-02
 0.264066234E-02 0.231316238E-02 0.237692332E-02 0.284966590E-02 0.376503248E-02
 0.516073637E-02 0.707604107E-02 0.954434777E-02 0.125927434E-01 0.162424839E-01
 0.205101843E-01 0.254094495E-01 0.309538252E-01 0.371576390E-01 0.440339683E-01
 0.515949845E-01 0.598522064E-01 0.688164778E-01 0.784979911E-01 0.889057694E-01
 0.100047955E+00 0.111932524E+00 0.124566751E+00 0.137955536E+00 0.152102604E+00
 0.167012042E+00 0.182685394E+00 0.199119898E+00 0.216311075E+00 0.234251360E+00
 0.252925806E+00 0.272314604E+00 0.292391339E+00 0.313119242E+00 0.334454392E+00
 0.356344671E+00 0.378731583E+00 0.401557423E+00 0.424774529E+00 0.448364978E+00
 0.472337996E+00 0.496614974E+00 0.520751489E+00 0.544045855E+00 0.565909038E+00
 0.541538553E+00 0.530807361E+00 0.519347759E+00 0.507254283E+00 0.494627249E+00
 0.481565618E+00 0.468172663E+00 0.454509300E+00 0.440629641E+00 0.426582691E+00
 0.412413834E+00 0.398165723E+00 0.383880137E+00 0.369598427E+00 0.355360848E+00
 0.341206234E+00 0.327171779E+00 0.313292280E+00 0.299599250E+00 0.286120802E+00
 0.272882501E+00 0.259906174E+00 0.247209347E+00 0.234806041E+00 0.222708067E+00
 0.210925000E+00 0.199463508E+00 0.188327398E+00 0.177518884E+00 0.167039832E+00
 0.156890810E+00 0.147070419E+00 0.137575965E+00 0.128404496E+00 0.119553578E+00
 0.111021251E+00 0.102805005E+00 0.949017181E-01 0.873086118E-01 0.800236262E-01
 0.730455837E-01 0.663740681E-01 0.600091307E-01 0.539514757E-01 0.482028386E-01
 0.427660499E-01 0.376450438E-01 0.328449381E-01 0.283721637E-01 0.242334095E-01
 0.204369729E-01 0.169934380E-01 0.139148593E-01 0.112130870E-01 0.889851817E-02
 0.697873827E-02 0.545853410E-02 0.433905705E-02 0.361966582E-02 0.330102257E-02
 0.339072875E-02 0.390652716E-02 0.487616576E-02 0.633407284E-02 0.831252958E-02
 0.108417208E-01 0.139470279E-01 0.176487266E-01 0.219634114E-01 0.269052048E-01
 0.324889887E-01 0.387296971E-01 0.456405543E-01 0.532341587E-01 0.615223151E-01
 0.705161612E-01 0.802261144E-01 0.906613699E-01 0.101830445E+00 0.113741677E+00
 0.126402351E+00 0.139817542E+00 0.153991585E+00 0.168929046E+00 0.184631324E+00
 0.201096173E+00 0.218319874E+00 0.236294819E+00 0.255006626E+00 0.274436375E+00
 0.294557685E+00 0.315334638E+00 0.336724454E+00 0.358675724E+00 0.381131862E+00
 0.404037412E+00 0.427349031E+00 0.451054330E+00 0.475164308E+00 0.499576110E+00
 0.523502497E+00 0.546123152E+00 0.566897164E+00 0.539952945E+00 0.529535936E+00
 0.518362309E+00 0.506527962E+00 0.494134057E+00 0.481280279E+00 0.468069725E+00
 0.454565763E+00 0.440825143E+00 0.426899356E+00 0.412836010E+00 0.398679730E+00
 0.384473948E+00 0.370261424E+00 0.356083661E+00 0.341980558E+00 0.327990262E+00
 0.314148474E+00 0.300487537E+00 0.287036249E+00 0.273820644E+00 0.260863154E+00
 0.248181953E+00 0.235791605E+00 0.223704297E+00 0.211930026E+00 0.200475952E+00
 0.189346225E+00 0.178543251E+00 0.168068985E+00 0.157924217E+00 0.148107886E+00
 0.138617556E+00 0.129450362E+00 0.120603868E+00 0.112076308E+00 0.103865222E+00
 0.959675988E-01 0.883807336E-01 0.811025748E-01 0.741319209E-01 0.674684215E-01
 0.611120860E-01 0.550635453E-01 0.493244525E-01 0.438975286E-01 0.387865678E-01
 0.339964391E-01 0.295332883E-01 0.254036902E-01 0.216153886E-01 0.181778522E-01
 0.151026805E-01 0.124012459E-01 0.100839778E-01 0.815988535E-02 0.663490225E-02
 0.551318653E-02 0.479796435E-02 0.449529541E-02 0.461455110E-02 0.517388470E-02
 0.619802920E-02 0.771551123E-02 0.975571279E-02 0.123454657E-01 0.155078321E-01
 0.192622925E-01 0.236253337E-01 0.286119725E-01 0.342379330E-01 0.405183343E-01
 0.474666714E-01 0.550958257E-01 0.634178692E-01 0.724442178E-01 0.821854839E-01
 0.926510201E-01 0.103849726E+00 0.115790148E+00 0.128479710E+00 0.141923675E+00
 0.156127053E+00 0.171094574E+00 0.186827786E+00 0.203324968E+00 0.220583041E+00
 0.238594432E+00 0.257345444E+00 0.276817984E+00 0.296985867E+00 0.317814298E+00
 0.339261519E+00 0.361277500E+00 0.383808007E+00 0.406800556E+00 0.430217354E+00
 0.454052823E+00 0.478319664E+00 0.502888756E+00 0.526713010E+00 0.548681269E+00
 0.568156374E+00 0.538597752E+00 0.528464284E+00 0.517551982E+00 0.505957256E+00
