          65         153
 0.201498846E+01 0.221913982E+01 0.243491846E+01 0.266007302E+01 0.288386323E+01
 0.309947333E+01 0.331785221E+01 0.355182894E+01 0.383215117E+01 0.412301559E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.321854063E+01 0.306419170E+01 0.294808656E+01 0.285129393E+01 0.276208645E+01
 0.267444170E+01 0.258249563E+01 0.248772369E+01 0.239114530E+01 0.229353627E+01
 0.219559922E+01 0.209799846E+01 0.200135984E+01 0.190625167E+01 0.181316375E+01
 0.172250973E+01 0.163462459E+01 0.154976798E+01 0.146812612E+01 0.138983177E+01
 0.131497418E+01 0.124361257E+01 0.117578781E+01 0.111153340E+01 0.105088538E+01
 0.993892484E+00 0.940625497E+00 0.891186132E+00 0.845713508E+00 0.804390742E+00
 0.767461557E+00 0.735216009E+00 0.708019697E+00 0.686313622E+00 0.670619406E+00
 0.661543069E+00 0.659786118E+00 0.666138989E+00 0.681475263E+00 0.706748369E+00
 0.742968994E+00 0.791172479E+00 0.852384914E+00 0.927588887E+00 0.101767362E+01
 0.112338683E+01 0.124528864E+01 0.138368977E+01 0.153858251E+01 0.170955180E+01
 0.189568416E+01 0.209548221E+01 0.230698077E+01 0.252812045E+01 0.275547096E+01
 0.298523105E+01 0.322502159E+01 0.350104191E+01 0.383710946E+01 0.426559355E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.318523793E+01 0.305242934E+01 0.293846905E+01 0.283804498E+01 0.274729346E+01
 0.265921998E+01 0.256687733E+01 0.247172553E+01 0.237476460E+01 0.227678036E+01
 0.217848729E+01 0.208055903E+01 0.198362712E+01 0.188825092E+01 0.179491747E+01
 0.170403440E+01 0.161592476E+01 0.153082930E+01 0.144892338E+01 0.137032685E+01
 0.129511564E+01 0.122333552E+01 0.115501379E+01 0.109016850E+01 0.102882049E+01
 0.971003793E+00 0.916774422E+00 0.866219051E+00 0.819458036E+00 0.776654510E+00
 0.738024890E+00 0.703842692E+00 0.674450509E+00 0.650258795E+00 0.631770838E+00
 0.619570437E+00 0.614337437E+00 0.616851251E+00 0.627984906E+00 0.648700806E+00
 0.680041274E+00 0.723072846E+00 0.778881099E+00 0.848517300E+00 0.932949747E+00
 0.103300808E+01 0.114933796E+01 0.128233505E+01 0.143209164E+01 0.159832318E+01
 0.178028711E+01 0.197674865E+01 0.218605106E+01 0.240661625E+01 0.263781848E+01
 0.287550377E+01 0.313704587E+01 0.343354259E+01 0.376286098E+01 0.414624953E+01
 0.460266235E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.315346124E+01 0.303236818E+01 0.292565981E+01 0.282736224E+01 0.273525239E+01
 0.264635541E+01 0.255304362E+01 0.245710208E+01 0.235950461E+01 0.226100214E+01
 0.216228086E+01 0.206400052E+01 0.196677264E+01 0.187114667E+01 0.177760056E+01
 0.168652759E+01 0.159823117E+01 0.151294059E+01 0.143081941E+01 0.135197483E+01
 0.127646826E+01 0.120432987E+01 0.113557369E+01 0.107020588E+01 0.100823440E+01
 0.949679536E+00 0.894582438E+00 0.843012027E+00 0.795071545E+00 0.750907061E+00
 0.710717468E+00 0.674747697E+00 0.643312673E+00 0.616808413E+00 0.595697624E+00
 0.580551813E+00 0.572024418E+00 0.570875802E+00 0.577970981E+00 0.594274855E+00
 0.620850243E+00 0.658791241E+00 0.709239848E+00 0.773316588E+00 0.852068176E+00
 0.946421317E+00 0.105711648E+01 0.118466280E+01 0.132928373E+01 0.149086499E+01
 0.166891655E+01 0.186253813E+01 0.207053000E+01 0.229177652E+01 0.252629448E+01
 0.277494274E+01 0.304230126E+01 0.333324647E+01 0.363869225E+01 0.397206183E+01
 0.445227222E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.311791261E+01 0.301071888E+01 0.291321868E+01 0.282017884E+01 0.272892050E+01
 0.263611955E+01 0.254086735E+01 0.244372466E+01 0.234528695E+01 0.224615894E+01
 0.214695965E+01 0.204830779E+01 0.195078764E+01 0.185493214E+01 0.176120298E+01
 0.166996929E+01 0.158152182E+01 0.149607770E+01 0.141378843E+01 0.133474217E+01
 0.125898676E+01 0.118654157E+01 0.111740893E+01 0.105158316E+01 0.989060023E+00
 0.929846819E+00 0.873970834E+00 0.821485963E+00 0.772479606E+00 0.727078726E+00
 0.685456726E+00 0.647841078E+00 0.614527946E+00 0.585873803E+00 0.562325685E+00
 0.544414300E+00 0.532781170E+00 0.528159434E+00 0.531398016E+00 0.543457442E+00
 0.565407713E+00 0.598369579E+00 0.643535293E+00 0.702090248E+00 0.775167591E+00
 0.863787187E+00 0.968810258E+00 0.109086721E+01 0.123032796E+01 0.138726476E+01
 0.156142388E+01 0.175224505E+01 0.195892672E+01 0.218074167E+01 0.241786658E+01
 0.267271512E+01 0.294226601E+01 0.321984480E+01 0.349330620E+01 0.373777671E+01
 0.386293774E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308701803E+01 0.299447655E+01 0.290398120E+01 0.281343650E+01 0.272148725E+01
 0.262656762E+01 0.252961990E+01 0.243125127E+01 0.233192844E+01 0.223214690E+01
 0.213246111E+01 0.203344208E+01 0.193564690E+01 0.183958862E+01 0.174570037E+01
 0.165433600E+01 0.156577293E+01 0.148021596E+01 0.139779436E+01 0.131858486E+01
 0.124262443E+01 0.116992185E+01 0.110046802E+01 0.103424622E+01 0.971239954E+00
 0.911444002E+00 0.854872424E+00 0.801565270E+00 0.751595768E+00 0.705074810E+00
 0.662154080E+00 0.623038616E+00 0.587994957E+00 0.557363030E+00 0.531555107E+00
 0.511075197E+00 0.496527214E+00 0.488630759E+00 0.488209250E+00 0.496210531E+00
 0.513703742E+00 0.541829558E+00 0.581821645E+00 0.634922097E+00 0.702350929E+00
 0.785239961E+00 0.884560959E+00 0.100108108E+01 0.113531600E+01 0.128750694E+01
 0.145761634E+01 0.164533094E+01 0.185014591E+01 0.207155882E+01 0.230960956E+01
 0.256599905E+01 0.284145981E+01 0.311974090E+01 0.337588460E+01 0.357101171E+01
 0.365638692E+01 0.342363082E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308120714E+01 0.299297051E+01 0.290251580E+01 0.280966533E+01 0.271440017E+01
 0.261730855E+01 0.251883271E+01 0.241935914E+01 0.231922504E+01 0.221884073E+01
 0.211870444E+01 0.201935150E+01 0.192131565E+01 0.182508228E+01 0.173106429E+01
 0.163960163E+01 0.155095914E+01 0.146531852E+01 0.138279729E+01 0.130346167E+01
 0.122733854E+01 0.115442706E+01 0.108470539E+01 0.101814383E+01 0.954716109E+00
 0.894407150E+00 0.837219658E+00 0.783180903E+00 0.732348366E+00 0.684814715E+00
 0.640714118E+00 0.600234121E+00 0.563617659E+00 0.531171431E+00 0.503281218E+00
 0.480425445E+00 0.463171843E+00 0.452203812E+00 0.448329866E+00 0.452476741E+00
 0.465701765E+00 0.489158492E+00 0.524109644E+00 0.571854300E+00 0.633694279E+00
 0.710864465E+00 0.804460239E+00 0.915387037E+00 0.104429937E+01 0.119158726E+01
 0.135736730E+01 0.154150638E+01 0.174365199E+01 0.196339091E+01 0.220066973E+01
 0.245712779E+01 0.273904652E+01 0.301387703E+01 0.326529996E+01 0.343888966E+01
 0.350606460E+01 0.346163042E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308763721E+01 0.299543472E+01 0.290078601E+01 0.280434930E+01 0.270648891E+01
 0.260771980E+01 0.250808816E+01 0.240777070E+01 0.230699564E+01 0.220612120E+01
 0.210561192E+01 0.200598311E+01 0.190775178E+01 0.181137893E+01 0.171726511E+01
 0.162573885E+01 0.153704392E+01 0.145134830E+01 0.136875937E+01 0.128933390E+01
 0.121308909E+01 0.114000871E+01 0.107006161E+01 0.100320954E+01 0.939417264E+00
 0.878660052E+00 0.820930159E+00 0.766243151E+00 0.714642417E+00 0.666204932E+00
 0.621047318E+00 0.579333863E+00 0.541284715E+00 0.507187197E+00 0.477395300E+00
 0.452348550E+00 0.432596129E+00 0.418778520E+00 0.411669676E+00 0.412176878E+00
 0.421338425E+00 0.440313180E+00 0.470383708E+00 0.512898055E+00 0.569235531E+00
 0.640726973E+00 0.728596295E+00 0.833872597E+00 0.957349276E+00 0.109954425E+01
 0.126069735E+01 0.144075486E+01 0.163940115E+01 0.185609265E+01 0.209017856E+01
 0.234128436E+01 0.260982378E+01 0.288849073E+01 0.313238273E+01 0.331812722E+01
 0.345373365E+01 0.359203360E+01 0.393374417E+01 0.272910099E+01 0.272910099E+01
 0.308439142E+01 0.299032471E+01 0.289366495E+01 0.279579649E+01 0.269683407E+01
 0.259730721E+01 0.249709770E+01 0.239630234E+01 0.229511969E+01 0.219390620E+01
 0.209312641E+01 0.199329632E+01 0.189491886E+01 0.179844726E+01 0.170427417E+01
 0.161271371E+01 0.152399264E+01 0.143827001E+01 0.135564453E+01 0.127616313E+01
 0.119982674E+01 0.112661186E+01 0.105647938E+01 0.989383247E+00 0.925280083E+00
 0.864135562E+00 0.805931981E+00 0.750674055E+00 0.698392385E+00 0.649149709E+00
 0.603046623E+00 0.560228239E+00 0.520892627E+00 0.485297404E+00 0.453770871E+00
 0.426730158E+00 0.404673208E+00 0.388223061E+00 0.378108273E+00 0.375203225E+00
 0.380524519E+00 0.395226516E+00 0.420602664E+00 0.458039721E+00 0.508987117E+00
 0.574869594E+00 0.657019663E+00 0.756604092E+00 0.874549472E+00 0.101149043E+01
 0.116775046E+01 0.134333408E+01 0.153789797E+01 0.175072410E+01 0.198067138E+01
 0.222621050E+01 0.248585131E+01 0.275808015E+01 0.300844600E+01 0.322775671E+01
 0.343583274E+01 0.365949410E+01 0.393060505E+01 0.415937063E+01 0.272910099E+01
 0.306444916E+01 0.297527549E+01 0.288013794E+01 0.278332618E+01 0.268513885E+01
 0.258593679E+01 0.248579437E+01 0.238490987E+01 0.228356178E+01 0.218216531E+01
 0.208122032E+01 0.198126136E+01 0.188279011E+01 0.178626131E+01 0.169206394E+01
 0.160049471E+01 0.151177290E+01 0.142604998E+01 0.134341680E+01 0.126390314E+01
 0.118750299E+01 0.111418613E+01 0.104390637E+01 0.976610407E+00 0.912248420E+00
 0.850775053E+00 0.792163021E+00 0.736406825E+00 0.683525565E+00 0.633568379E+00
 0.586620688E+00 0.542811216E+00 0.502319675E+00 0.465380125E+00 0.432290446E+00
 0.403430076E+00 0.379277056E+00 0.360400313E+00 0.347507098E+00 0.341427200E+00
 0.343146404E+00 0.353804955E+00 0.374699081E+00 0.407240154E+00 0.452938006E+00
 0.513304419E+00 0.589778895E+00 0.683661930E+00 0.796005906E+00 0.927568942E+00
 0.107876286E+01 0.124963121E+01 0.143981862E+01 0.164850154E+01 0.187427062E+01
 0.211500642E+01 0.236796255E+01 0.263013842E+01 0.289049644E+01 0.314330007E+01
 0.339516776E+01 0.364222250E+01 0.389500081E+01 0.413823505E+01 0.272910099E+01
 0.300947256E+01 0.294640688E+01 0.286181568E+01 0.276781340E+01 0.267195653E+01
 0.257394996E+01 0.247437899E+01 0.237370354E+01 0.227237768E+01 0.217092211E+01
 0.206989943E+01 0.196986985E+01 0.187135038E+01 0.177480268E+01 0.168060739E+01
 0.158905330E+01 0.150035456E+01 0.141465680E+01 0.133203484E+01 0.125251090E+01
 0.117607293E+01 0.110268491E+01 0.103229467E+01 0.964840302E+00 0.900261406E+00
 0.838507048E+00 0.779542436E+00 0.723352888E+00 0.669947277E+00 0.619363056E+00
 0.571671784E+00 0.526985588E+00 0.485462009E+00 0.447312220E+00 0.412815369E+00
 0.382319172E+00 0.356257885E+00 0.335173651E+00 0.319720502E+00 0.310704744E+00
 0.309069636E+00 0.315930757E+00 0.332578249E+00 0.360434443E+00 0.401055063E+00
 0.456026196E+00 0.526904354E+00 0.615105492E+00 0.721823941E+00 0.847941854E+00
 0.993973635E+00 0.116002773E+01 0.134578494E+01 0.155041601E+01 0.177248423E+01
 0.200980288E+01 0.225943531E+01 0.251819186E+01 0.278127618E+01 0.305053306E+01
 0.331936798E+01 0.358062931E+01 0.384447647E+01 0.412998983E+01 0.272910099E+01
 0.298355859E+01 0.291475988E+01 0.283786134E+01 0.275158251E+01 0.265856140E+01
 0.256208144E+01 0.246326627E+01 0.236291317E+01 0.226169086E+01 0.216023870E+01
 0.205918766E+01 0.195912684E+01 0.186059246E+01 0.176405383E+01 0.166988203E+01
 0.157836365E+01 0.148970915E+01 0.140405362E+01 0.132146022E+01 0.124194616E+01
 0.116549446E+01 0.109206428E+01 0.102159328E+01 0.954011470E+00 0.889253051E+00
 0.827261582E+00 0.767995651E+00 0.711432231E+00 0.657570852E+00 0.606438436E+00
 0.558093962E+00 0.512634510E+00 0.470199434E+00 0.430978155E+00 0.395221037E+00
 0.363247975E+00 0.335471725E+00 0.312382962E+00 0.294603252E+00 0.282884311E+00
 0.278145014E+00 0.281465111E+00 0.294115712E+00 0.317518445E+00 0.353263868E+00
 0.403000192E+00 0.468389203E+00 0.550969352E+00 0.652080399E+00 0.772741602E+00
 0.913585246E+00 0.107482527E+01 0.125621626E+01 0.145702845E+01 0.167597696E+01
 0.191114759E+01 0.216007954E+01 0.242051166E+01 0.269222254E+01 0.296858760E+01
 0.324171361E+01 0.349718257E+01 0.375342450E+01 0.412475261E+01 0.272910099E+01
 0.298085514E+01 0.290464751E+01 0.282332446E+01 0.273616277E+01 0.264640834E+01
 0.255120825E+01 0.245294137E+01 0.235280426E+01 0.225164467E+01 0.215019079E+01
 0.204911934E+01 0.194904363E+01 0.185051463E+01 0.175400043E+01 0.165986799E+01
 0.156840169E+01 0.147980790E+01 0.139420700E+01 0.131165712E+01 0.123217103E+01
 0.115572769E+01 0.108227719E+01 0.101174856E+01 0.944067510E+00 0.879163651E+00
 0.816975577E+00 0.757455927E+00 0.700573885E+00 0.646319971E+00 0.594711327E+00
 0.545795547E+00 0.499655971E+00 0.456415944E+00 0.416245856E+00 0.379372575E+00
 0.346088428E+00 0.316764300E+00 0.291870611E+00 0.271979187E+00 0.257802769E+00
 0.250209458E+00 0.250249365E+00 0.259160234E+00 0.278360266E+00 0.309459192E+00
 0.354157357E+00 0.414203376E+00 0.491269753E+00 0.586832101E+00 0.702060088E+00
 0.837735306E+00 0.994189977E+00 0.117130440E+01 0.136849786E+01 0.158471298E+01
 0.181840928E+01 0.206766475E+01 0.233070937E+01 0.260724567E+01 0.289273342E+01
 0.316352055E+01 0.343350646E+01 0.371498223E+01 0.411306770E+01 0.272910099E+01
 0.297920720E+01 0.290026752E+01 0.281679915E+01 0.272910099E+01 0.263769072E+01
 0.254214603E+01 0.244377810E+01 0.234357203E+01 0.224234443E+01 0.214083265E+01
 0.203971971E+01 0.193962710E+01 0.184111053E+01 0.174462868E+01 0.165054638E+01
 0.155914538E+01 0.147062111E+01 0.138508526E+01 0.130259172E+01 0.122314943E+01
 0.114673138E+01 0.107327688E+01 0.100271130E+01 0.934956678E+00 0.869938758E+00
 0.807591881E+00 0.747863496E+00 0.690715358E+00 0.636128229E+00 0.584109900E+00
 0.534698139E+00 0.487962992E+00 0.444012785E+00 0.403001454E+00 0.365135945E+00
 0.330686295E+00 0.299988916E+00 0.273472106E+00 0.251675054E+00 0.235266802E+00
 0.225071975E+00 0.222092883E+00 0.227532985E+00 0.242797836E+00 0.269505623E+00
 0.309391623E+00 0.364282298E+00 0.435979251E+00 0.526090945E+00 0.635947106E+00
 0.766488495E+00 0.918196224E+00 0.109109316E+01 0.128475145E+01 0.149834127E+01
 0.173067917E+01 0.198037207E+01 0.224635815E+01 0.252947045E+01 0.283267835E+01
 0.314187586E+01 0.345251478E+01 0.373667246E+01 0.400797455E+01 0.429405950E+01
 0.297519908E+01 0.289586886E+01 0.281211866E+01 0.272407535E+01 0.263115211E+01
 0.253468491E+01 0.243577851E+01 0.233524811E+01 0.223381606E+01 0.213217816E+01
 0.203099330E+01 0.193087396E+01 0.183236845E+01 0.173592262E+01 0.164189723E+01
 0.155056957E+01 0.146212095E+01 0.137665839E+01 0.129423185E+01 0.121484674E+01
 0.113846439E+01 0.106502009E+01 0.994436035E+00 0.926631205E+00 0.861528218E+00
 0.799058078E+00 0.739158986E+00 0.681785797E+00 0.626913639E+00 0.574542721E+00
 0.524701822E+00 0.477449999E+00 0.432882240E+00 0.391136136E+00 0.352397194E+00
 0.316908764E+00 0.284985918E+00 0.257024233E+00 0.233517922E+00 0.215093628E+00
 0.202530852E+00 0.196791374E+00 0.199036519E+00 0.210650593E+00 0.233238263E+00
 0.268568010E+00 0.318528192E+00 0.385030282E+00 0.469823171E+00 0.574400874E+00
 0.699865252E+00 0.846863807E+00 0.101554977E+01 0.120563559E+01 0.141645715E+01
 0.164705868E+01 0.189636627E+01 0.216372774E+01 0.245072289E+01 0.276542015E+01
 0.307799393E+01 0.338194852E+01 0.362693126E+01 0.371836491E+01 0.309233613E+01
 0.298186778E+01 0.289956881E+01 0.281254523E+01 0.272126903E+01 0.262622321E+01
 0.252844796E+01 0.242874741E+01 0.232773628E+01 0.222601197E+01 0.212420045E+01
 0.202292202E+01 0.192276971E+01 0.182427160E+01 0.172786370E+01 0.163390031E+01
 0.154264912E+01 0.145428061E+01 0.136889767E+01 0.128654703E+01 0.120722600E+01
 0.113088840E+01 0.105746665E+01 0.986880501E+00 0.919046586E+00 0.853885177E+00
 0.791317257E+00 0.731277078E+00 0.673714842E+00 0.618600514E+00 0.565927695E+00
 0.515717132E+00 0.468018203E+00 0.422913899E+00 0.380526924E+00 0.341024592E+00
 0.304626960E+00 0.271619152E+00 0.242363874E+00 0.217331318E+00 0.197096906E+00
 0.182394720E+00 0.174138354E+00 0.173459685E+00 0.181710092E+00 0.200465361E+00
 0.231517988E+00 0.276803755E+00 0.338323556E+00 0.417965360E+00 0.517387592E+00
 0.637856909E+00 0.780176541E+00 0.944632610E+00 0.113104308E+01 0.133882407E+01
 0.156706818E+01 0.181465354E+01 0.208046594E+01 0.236417811E+01 0.266762866E+01
 0.298092666E+01 0.326437013E+01 0.344879232E+01 0.343010825E+01 0.312847569E+01
 0.299779170E+01 0.290783604E+01 0.281493129E+01 0.271950527E+01 0.262207716E+01
 0.252291130E+01 0.242237938E+01 0.232086527E+01 0.221883595E+01 0.211684406E+01
 0.201547047E+01 0.191528632E+01 0.181679746E+01 0.172043058E+01 0.162653358E+01
 0.153535990E+01 0.144707429E+01 0.136177533E+01 0.127950634E+01 0.120025362E+01
 0.112396792E+01 0.105057912E+01 0.980005135E+00 0.912161000E+00 0.846958202E+00
 0.784313855E+00 0.724158831E+00 0.666439484E+00 0.611121275E+00 0.558191972E+00
 0.507665064E+00 0.459581049E+00 0.414011991E+00 0.371066967E+00 0.330897091E+00
 0.293702076E+00 0.259740778E+00 0.229346012E+00 0.202945511E+00 0.181087087E+00
 0.164457743E+00 0.153926739E+00 0.150582375E+00 0.155746593E+00 0.170970622E+00
 0.198047349E+00 0.238941556E+00 0.295731037E+00 0.370427535E+00 0.464850110E+00
 0.580431491E+00 0.718125487E+00 0.878346560E+00 0.106099258E+01 0.126549922E+01
 0.149090108E+01 0.173586152E+01 0.199867323E+01 0.227755906E+01 0.257183730E+01
 0.288019447E+01 0.314097468E+01 0.331104263E+01 0.336589539E+01 0.325043473E+01
 0.300974296E+01 0.291329527E+01 0.281562498E+01 0.271692295E+01 0.261769592E+01
 0.251749963E+01 0.241634997E+01 0.231445156E+01 0.221218255E+01 0.211004665E+01
 0.200859888E+01 0.190839456E+01 0.180992205E+01 0.171360092E+01 0.161977293E+01
 0.152867815E+01 0.144047729E+01 0.135526542E+01 0.127307964E+01 0.119389827E+01
 0.111766991E+01 0.104432247E+01 0.973772641E+00 0.905930154E+00 0.840700257E+00
 0.777997930E+00 0.717751198E+00 0.659903214E+00 0.604415599E+00 0.551271018E+00
 0.500476329E+00 0.452063330E+00 0.406094170E+00 0.362664927E+00 0.321911409E+00
 0.284016023E+00 0.249213707E+00 0.217810715E+00 0.190199711E+00 0.166883829E+00
 0.148510470E+00 0.135906794E+00 0.130137808E+00 0.132499471E+00 0.144515947E+00
 0.167940191E+00 0.204755346E+00 0.257100764E+00 0.327096290E+00 0.416712626E+00
 0.527549365E+00 0.660711294E+00 0.816739277E+00 0.995603761E+00 0.119674294E+01
 0.141911327E+01 0.166116664E+01 0.192071705E+01 0.219488200E+01 0.248034560E+01
 0.277226598E+01 0.304512943E+01 0.325804898E+01 0.339169310E+01 0.338846411E+01
 0.300791647E+01 0.291018676E+01 0.281148002E+01 0.271198121E+01 0.261229953E+01
 0.251180292E+01 0.241043281E+01 0.230836607E+01 0.220597521E+01 0.210376044E+01
 0.200227563E+01 0.190206933E+01 0.180362373E+01 0.170735465E+01 0.161359697E+01
 0.152258165E+01 0.143446620E+01 0.134934306E+01 0.126723960E+01 0.118813097E+01
 0.111196365E+01 0.103866388E+01 0.968146814E+00 0.900314054E+00 0.835068899E+00
 0.772324443E+00 0.712006349E+00 0.654055186E+00 0.598429455E+00 0.545107594E+00
 0.494090686E+00 0.445400260E+00 0.399089312E+00 0.355242271E+00 0.313981008E+00
 0.275470772E+00 0.239924378E+00 0.207623233E+00 0.178933200E+00 0.154313930E+00
 0.134358870E+00 0.119877998E+00 0.111913810E+00 0.111736070E+00 0.120843520E+00
 0.140962299E+00 0.174041033E+00 0.222260394E+00 0.287836792E+00 0.372881685E+00
 0.479160127E+00 0.607933607E+00 0.759872817E+00 0.935029734E+00 0.113286508E+01
 0.135230085E+01 0.159169790E+01 0.184870514E+01 0.212016671E+01 0.240242185E+01
 0.269264741E+01 0.297672821E+01 0.323117800E+01 0.343240006E+01 0.353391698E+01
 0.298947381E+01 0.289679495E+01 0.280160859E+01 0.270435384E+01 0.260576003E+01
 0.250576116E+01 0.240459116E+01 0.230258159E+01 0.220019141E+01 0.209796553E+01
 0.199648163E+01 0.189629291E+01 0.179788490E+01 0.170167394E+01 0.160798646E+01
 0.151704990E+01 0.142901889E+01 0.134398310E+01 0.126196065E+01 0.118292487E+01
 0.110682075E+01 0.103357356E+01 0.963092924E+00 0.895276341E+00 0.830025706E+00
 0.767252638E+00 0.706880973E+00 0.648849357E+00 0.593113956E+00 0.539648568E+00
 0.488444045E+00 0.439516671E+00 0.392911810E+00 0.348704253E+00 0.307003380E+00
 0.267958368E+00 0.231762898E+00 0.198672297E+00 0.169017148E+00 0.143222080E+00
 0.121844598E+00 0.105680356E+00 0.957456100E-01 0.932793038E-01 0.997543235E-01
 0.116878417E+00 0.146587624E+00 0.191023305E+00 0.252496323E+00 0.333245487E+00
 0.435196464E+00 0.559775688E+00 0.707789982E+00 0.879390347E+00 0.107409519E+01
 0.129085621E+01 0.152807389E+01 0.178348870E+01 0.205413634E+01 0.233657876E+01
 0.262820378E+01 0.291961588E+01 0.320262075E+01 0.345759891E+01 0.366348708E+01
 0.296105236E+01 0.287728816E+01 0.278841521E+01 0.269530634E+01 0.259873518E+01
 0.249971059E+01 0.239899230E+01 0.229717733E+01 0.219486476E+01 0.209267178E+01
 0.199121372E+01 0.189105609E+01 0.179269243E+01 0.169654195E+01 0.160292397E+01
 0.151206437E+01 0.142411576E+01 0.133916365E+01 0.125721950E+01 0.117825523E+01
 0.110221460E+01 0.102902198E+01 0.958579787E+00 0.890784163E+00 0.825535902E+00
 0.762745552E+00 0.702335653E+00 0.644243684E+00 0.588422060E+00 0.534836466E+00
 0.483473457E+00 0.434344183E+00 0.387487274E+00 0.342969127E+00 0.300887924E+00
 0.261378165E+00 0.224616127E+00 0.190832717E+00 0.160326747E+00 0.133479577E+00
 0.110835391E+00 0.931743287E-01 0.814852382E-01 0.769742050E-01 0.810821355E-01
 0.955041944E-01 0.122166695E+00 0.163194137E+00 0.220910244E+00 0.297675378E+00
 0.395571827E+00 0.516195608E+00 0.660495116E+00 0.828737256E+00 0.102052926E+01
 0.123490520E+01 0.147038651E+01 0.172497399E+01 0.199617942E+01 0.228138328E+01
 0.257937968E+01 0.288782370E+01 0.319269310E+01 0.345425556E+01 0.366552560E+01
 0.293570379E+01 0.285986673E+01 0.277659183E+01 0.268712452E+01 0.259236195E+01
 0.249422207E+01 0.239392235E+01 0.229229439E+01 0.219006206E+01 0.208790739E+01
 0.198647972E+01 0.188635593E+01 0.178803726E+01 0.169194568E+01 0.159839436E+01
 0.150760835E+01 0.141973907E+01 0.133486497E+01 0.125299502E+01 0.117409956E+01
 0.109812117E+01 0.102498226E+01 0.954579344E+00 0.886807917E+00 0.821568064E+00
 0.758769639E+00 0.698334315E+00 0.640198521E+00 0.584306481E+00 0.530620797E+00
 0.479124374E+00 0.429823752E+00 0.382751620E+00 0.337966971E+00 0.295557966E+00
 0.255645830E+00 0.218390961E+00 0.184001954E+00 0.152748935E+00 0.124974384E+00
 0.101217774E+00 0.822397210E-01 0.690036276E-01 0.626779475E-01 0.646807569E-01
 0.766834520E-01 0.100606976E+00 0.138583456E+00 0.192909208E+00 0.266032004E+00
 0.360182475E+00 0.477125177E+00 0.617952742E+00 0.783056475E+00 0.972146693E+00
 0.118435783E+01 0.141834994E+01 0.167240978E+01 0.194456495E+01 0.223311975E+01
 0.253851455E+01 0.286417999E+01 0.315831161E+01 0.338580416E+01 0.346703123E+01
 0.292437873E+01 0.285134872E+01 0.277002630E+01 0.268178220E+01 0.258764025E+01
 0.248980440E+01 0.238963919E+01 0.228806181E+01 0.218584565E+01 0.208369978E+01
 0.198228821E+01 0.188219085E+01 0.178391208E+01 0.168787403E+01 0.159438407E+01
 0.150366622E+01 0.141587064E+01 0.133106873E+01 0.124926797E+01 0.117043756E+01
 0.109451955E+01 0.102143097E+01 0.951066611E+00 0.883321084E+00 0.818093921E+00
 0.755294600E+00 0.694844613E+00 0.636675133E+00 0.580726125E+00 0.526957701E+00
 0.475349683E+00 0.425904606E+00 0.378649991E+00 0.333638352E+00 0.290948996E+00
 0.250691260E+00 0.213011116E+00 0.178097011E+00 0.146193298E+00 0.117610573E+00
 0.928860448E-01 0.727651536E-01 0.581745377E-01 0.502590438E-01 0.504078394E-01
 0.602701065E-01 0.817569549E-01 0.117012275E+00 0.168329938E+00 0.238173942E+00
 0.328921128E+00 0.442480396E+00 0.580102156E+00 0.742297700E+00 0.928875633E+00
 0.113904592E+01 0.137157215E+01 0.162490668E+01 0.189737753E+01 0.218776157E+01
 0.249725970E+01 0.283256042E+01 0.313236729E+01 0.335083985E+01 0.345013220E+01
 0.293034250E+01 0.285372210E+01 0.276985047E+01 0.267994339E+01 0.258493632E+01
 0.248665124E+01 0.238624397E+01 0.228453103E+01 0.218223988E+01 0.208005849E+01
 0.197863951E+01 0.187855589E+01 0.178030927E+01 0.168431634E+01 0.159088055E+01
 0.150022392E+01 0.141249495E+01 0.132775853E+01 0.124602093E+01 0.116725045E+01
 0.109138853E+01 0.101834682E+01 0.948019308E+00 0.880300044E+00 0.815088174E+00
 0.752292906E+00 0.691835418E+00 0.633640261E+00 0.577645598E+00 0.523809413E+00
 0.472108935E+00 0.422543305E+00 0.375135651E+00 0.329932975E+00 0.287006973E+00
 0.246456567E+00 0.208414548E+00 0.173051379E+00 0.140585640E+00 0.111308086E+00
 0.857511071E-01 0.646455808E-01 0.488876053E-01 0.395973484E-01 0.381365488E-01
 0.461313826E-01 0.654856019E-01 0.983439508E-01 0.147025998E+00 0.213968573E+00
 0.301669560E+00 0.412174946E+00 0.546879062E+00 0.706410675E+00 0.890651037E+00
 0.109885440E+01 0.132981253E+01 0.158196601E+01 0.185357196E+01 0.214311246E+01
 0.245083201E+01 0.278224112E+01 0.308418245E+01 0.332138478E+01 0.346666501E+01
 0.294899652E+01 0.286417168E+01 0.277448266E+01 0.268077909E+01 0.258383275E+01
 0.248455680E+01 0.238363598E+01 0.228165191E+01 0.217921807E+01 0.207696701E+01
