          55          81
 0.242234269E+00 0.221657893E+00 0.202550197E+00 0.184876712E+00 0.168588804E+00
 0.153639519E+00 0.139990252E+00 0.127617369E+00 0.116514591E+00 0.106693756E+00
 0.981846329E-01 0.910340586E-01 0.853043895E-01 0.810720166E-01 0.784257641E-01
 0.774649755E-01 0.782974875E-01 0.810367474E-01 0.857988633E-01 0.926991217E-01
 0.101848993E+00 0.113354375E+00 0.127315051E+00 0.143826535E+00 0.162982391E+00
 0.184875368E+00 0.209593133E+00 0.237203770E+00 0.267727532E+00 0.301093283E+00
 0.337087441E+00 0.375335278E+00 0.415326760E+00 0.456563768E+00 0.498706804E+00
 0.541312285E+00 0.584924350E+00 0.630335411E+00 0.681184122E+00 0.752582437E+00
 0.659441037E+00 0.616391642E+00 0.583355320E+00 0.554687728E+00 0.528305722E+00
 0.503403572E+00 0.478914621E+00 0.453316670E+00 0.426908217E+00 0.400045013E+00
 0.373134093E+00 0.346589162E+00 0.320786198E+00 0.296031102E+00 0.272545182E+00
 0.250462689E+00 0.229848336E+00 0.210712538E+00 0.193032156E+00 0.176767695E+00
 0.161876505E+00 0.148322411E+00 0.136082335E+00 0.125149001E+00 0.115532644E+00
 0.107261050E+00 0.100378834E+00 0.949462685E-01 0.910373182E-01 0.887384915E-01
 0.881464314E-01 0.893658611E-01 0.925068483E-01 0.976820182E-01 0.105003710E+00
 0.114581520E+00 0.126521115E+00 0.140924246E+00 0.157889601E+00 0.177513755E+00
 0.199888345E+00 0.225090499E+00 0.253162068E+00 0.284075467E+00 0.317685394E+00
 0.353691341E+00 0.391632158E+00 0.430936662E+00 0.471034990E+00 0.511045264E+00
 0.553548636E+00 0.599141666E+00 0.648243510E+00 0.704230469E+00 0.775745064E+00
 0.676427295E+00 0.631167348E+00 0.593317646E+00 0.561777515E+00 0.534095278E+00
 0.509385656E+00 0.485360535E+00 0.460315177E+00 0.434438221E+00 0.408042299E+00
 0.381507189E+00 0.355235797E+00 0.329608994E+00 0.304945948E+00 0.281488173E+00
 0.259396285E+00 0.238754799E+00 0.219595025E+00 0.201907305E+00 0.185663566E+00
 0.170826886E+00 0.157365143E+00 0.145256550E+00 0.134493453E+00 0.125084662E+00
 0.117056078E+00 0.110450055E+00 0.105324224E+00 0.101750118E+00 0.998114911E-01
 0.996022379E-01 0.101224113E+00 0.104784243E+00 0.110392690E+00 0.118160180E+00
 0.128196303E+00 0.140608548E+00 0.155502276E+00 0.172980795E+00 0.193143338E+00
 0.216078511E+00 0.241849069E+00 0.270464123E+00 0.301839381E+00 0.335753282E+00
 0.371820106E+00 0.409505914E+00 0.448223972E+00 0.487461954E+00 0.526571130E+00
 0.567837710E+00 0.613740676E+00 0.665251690E+00 0.725457213E+00 0.797931357E+00
 0.500472584E+00 0.644286918E+00 0.599202207E+00 0.565762650E+00 0.538765521E+00
 0.515025657E+00 0.491770043E+00 0.467412983E+00 0.442191011E+00 0.416376489E+00
 0.390320520E+00 0.364413057E+00 0.339035064E+00 0.314522620E+00 0.291136883E+00
 0.269062909E+00 0.248412280E+00 0.229235815E+00 0.211543283E+00 0.195318071E+00
 0.180532308E+00 0.167159230E+00 0.155179406E+00 0.144585345E+00 0.135385069E+00
 0.127602621E+00 0.121278029E+00 0.116466300E+00 0.113236300E+00 0.111668838E+00
 0.111854954E+00 0.113893689E+00 0.117889928E+00 0.123952370E+00 0.132191480E+00
 0.142718460E+00 0.155644365E+00 0.171079643E+00 0.189132533E+00 0.209904686E+00
 0.233478784E+00 0.259898275E+00 0.289133870E+00 0.321041746E+00 0.355324651E+00
 0.391519335E+00 0.429034932E+00 0.467242649E+00 0.505304523E+00 0.543566143E+00
 0.582839905E+00 0.626976107E+00 0.680026322E+00 0.746684970E+00 0.821237547E+00
 0.500472584E+00 0.658386605E+00 0.608653023E+00 0.574209454E+00 0.546073653E+00
 0.521302774E+00 0.498193137E+00 0.474583254E+00 0.450142350E+00 0.425029605E+00
 0.399561082E+00 0.374113509E+00 0.349068422E+00 0.324771840E+00 0.301509941E+00
 0.279490710E+00 0.258854291E+00 0.239674332E+00 0.221982628E+00 0.205776135E+00
 0.191038632E+00 0.177750590E+00 0.165895766E+00 0.155468268E+00 0.146475614E+00
 0.138940497E+00 0.132900534E+00 0.128408203E+00 0.125529500E+00 0.124342446E+00
 0.124935287E+00 0.127404761E+00 0.131854233E+00 0.138391812E+00 0.147129126E+00
 0.158180496E+00 0.171661670E+00 0.187688805E+00 0.206374904E+00 0.227821065E+00
 0.252101780E+00 0.279237215E+00 0.309156284E+00 0.341657516E+00 0.376375803E+00
 0.412793913E+00 0.450312655E+00 0.488315348E+00 0.525853641E+00 0.562491353E+00
 0.599538399E+00 0.639345833E+00 0.689553310E+00 0.765982669E+00 0.500472584E+00
 0.500472584E+00 0.687218383E+00 0.628346311E+00 0.587398129E+00 0.555011071E+00
 0.527727144E+00 0.503993045E+00 0.481731209E+00 0.458281871E+00 0.433996820E+00
 0.409222470E+00 0.384331951E+00 0.359707004E+00 0.335702743E+00 0.312623431E+00
 0.290705283E+00 0.270113530E+00 0.250950549E+00 0.233269291E+00 0.217085104E+00
 0.202395331E+00 0.189189332E+00 0.177456067E+00 0.167191951E+00 0.158405196E+00
 0.151117110E+00 0.145363472E+00 0.141194400E+00 0.138672985E+00 0.137874462E+00
 0.138884661E+00 0.141798340E+00 0.146717826E+00 0.153751835E+00 0.163013871E+00
 0.174621984E+00 0.188697070E+00 0.205360799E+00 0.224728637E+00 0.246899636E+00
 0.271934596E+00 0.299826936E+00 0.330464757E+00 0.363595380E+00 0.398809596E+00
 0.435573062E+00 0.473284583E+00 0.511070747E+00 0.547668088E+00 0.581691481E+00
 0.614370211E+00 0.648566562E+00 0.692775521E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.712090927E+00 0.649320224E+00 0.601346263E+00 0.564161494E+00
 0.534509109E+00 0.510483544E+00 0.489190989E+00 0.466692384E+00 0.443294929E+00
 0.419301700E+00 0.395061710E+00 0.370945720E+00 0.347314725E+00 0.324486448E+00
 0.302723828E+00 0.282217174E+00 0.263099049E+00 0.245445226E+00 0.229292346E+00
 0.214653479E+00 0.201529077E+00 0.189915133E+00 0.179812134E+00 0.171229248E+00
 0.164187520E+00 0.158721436E+00 0.154878668E+00 0.152719794E+00 0.152317495E+00
 0.153755269E+00 0.157126248E+00 0.162532385E+00 0.170082928E+00 0.179893932E+00
 0.192087161E+00 0.206787836E+00 0.224120304E+00 0.244200167E+00 0.267118147E+00
 0.292919396E+00 0.321568302E+00 0.352917424E+00 0.386684125E+00 0.422455705E+00
 0.459735476E+00 0.497905017E+00 0.535897469E+00 0.571180899E+00 0.602327075E+00
 0.629082009E+00 0.652082894E+00 0.669031769E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.669748650E+00 0.613630397E+00 0.572568250E+00
 0.541977157E+00 0.517945926E+00 0.496941625E+00 0.475364000E+00 0.452916056E+00
 0.429787161E+00 0.406287037E+00 0.382771103E+00 0.359598337E+00 0.337098722E+00
 0.315554631E+00 0.295183675E+00 0.276147707E+00 0.258547208E+00 0.242441889E+00
 0.227863075E+00 0.214824261E+00 0.203330830E+00 0.193388407E+00 0.185008751E+00
 0.178213585E+00 0.173036704E+00 0.169523545E+00 0.167732577E+00 0.167734152E+00
 0.169609688E+00 0.173450782E+00 0.179358671E+00 0.187443692E+00 0.197823482E+00
 0.210621815E+00 0.225965642E+00 0.243979638E+00 0.264772610E+00 0.288423856E+00
 0.314954939E+00 0.344304228E+00 0.376302303E+00 0.410669575E+00 0.447049522E+00
 0.485008135E+00 0.523500784E+00 0.560927393E+00 0.595360997E+00 0.624389475E+00
 0.646035841E+00 0.659372475E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.674916404E+00 0.623307299E+00 0.582244475E+00
 0.550820612E+00 0.525827337E+00 0.504304918E+00 0.484191491E+00 0.462838740E+00
 0.440659327E+00 0.417983824E+00 0.395156272E+00 0.372529923E+00 0.350442327E+00
 0.329190534E+00 0.309017514E+00 0.290112224E+00 0.272601667E+00 0.256570058E+00
 0.242068663E+00 0.229126344E+00 0.217759605E+00 0.207981313E+00 0.199807440E+00
 0.193261771E+00 0.188377322E+00 0.185198806E+00 0.183782336E+00 0.184195915E+00
 0.186518948E+00 0.190841424E+00 0.197264172E+00 0.205896358E+00 0.216855917E+00
 0.230266417E+00 0.246252253E+00 0.264930702E+00 0.286400154E+00 0.310718181E+00
 0.337883370E+00 0.367811546E+00 0.400330969E+00 0.435211737E+00 0.472225542E+00
 0.511087558E+00 0.549076980E+00 0.585481855E+00 0.618175697E+00 0.645132188E+00
 0.664144200E+00 0.674669487E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.695122800E+00 0.638959750E+00 0.595180934E+00
 0.561541366E+00 0.535073185E+00 0.513266598E+00 0.493505356E+00 0.473106389E+00
 0.451904313E+00 0.430119246E+00 0.408060537E+00 0.386068509E+00 0.364480758E+00
 0.343604426E+00 0.323703015E+00 0.304989928E+00 0.287618978E+00 0.271699247E+00
 0.257303401E+00 0.244477688E+00 0.233251750E+00 0.223647761E+00 0.215687912E+00
 0.209398613E+00 0.204813460E+00 0.201976279E+00 0.200942162E+00 0.201776605E+00
 0.204556943E+00 0.209370653E+00 0.216315771E+00 0.225499926E+00 0.237038092E+00
 0.251048252E+00 0.267646863E+00 0.286938435E+00 0.308999095E+00 0.333864346E+00
 0.361503903E+00 0.391820671E+00 0.424666417E+00 0.459889573E+00 0.497268910E+00
 0.535779440E+00 0.573836674E+00 0.609217403E+00 0.639927091E+00 0.663516911E+00
 0.678394302E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.658569113E+00 0.609989249E+00
 0.573698712E+00 0.545589987E+00 0.522770946E+00 0.502630364E+00 0.483599452E+00
 0.463474519E+00 0.442643763E+00 0.421426703E+00 0.400153086E+00 0.379154868E+00
 0.358744320E+00 0.339199265E+00 0.320753746E+00 0.303586514E+00 0.287831045E+00
 0.273582307E+00 0.260905399E+00 0.249845119E+00 0.240435135E+00 0.232705195E+00
 0.226684451E+00 0.222410426E+00 0.219925711E+00 0.219283968E+00 0.220548716E+00
 0.223793906E+00 0.229103942E+00 0.236572781E+00 0.246302340E+00 0.258399702E+00
 0.272972837E+00 0.290122302E+00 0.309930634E+00 0.332450060E+00 0.357682783E+00
 0.385577695E+00 0.416038699E+00 0.448969690E+00 0.484336692E+00 0.522014542E+00
 0.560468073E+00 0.598923913E+00 0.634634659E+00 0.664488324E+00 0.681090250E+00
 0.687411155E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.674568681E+00 0.626243250E+00
 0.588040751E+00 0.558001222E+00 0.533784273E+00 0.513257084E+00 0.494537244E+00
 0.475364940E+00 0.455504719E+00 0.435182181E+00 0.414700886E+00 0.394379994E+00
 0.374530078E+00 0.355436063E+00 0.337346309E+00 0.320461933E+00 0.304938944E+00
 0.290894350E+00 0.278413258E+00 0.267557200E+00 0.258372655E+00 0.250896487E+00
 0.245166054E+00 0.241219361E+00 0.239101359E+00 0.238864297E+00 0.240568714E+00
 0.244284761E+00 0.250090484E+00 0.258072996E+00 0.268324104E+00 0.280938688E+00
 0.296007844E+00 0.313609467E+00 0.333797523E+00 0.356591734E+00 0.381968208E+00
 0.409860016E+00 0.440183807E+00 0.472873872E+00 0.507788310E+00 0.544955714E+00
 0.583441120E+00 0.621963887E+00 0.659323491E+00 0.694263704E+00 0.729864577E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.646859473E+00
 0.605861689E+00 0.573066518E+00 0.546536393E+00 0.524482248E+00 0.505180788E+00
 0.487433383E+00 0.468620765E+00 0.449235086E+00 0.429607112E+00 0.410045167E+00
 0.390851198E+00 0.372309371E+00 0.354675359E+00 0.338167298E+00 0.322961083E+00
 0.309194393E+00 0.296972878E+00 0.286374014E+00 0.277457178E+00 0.270271708E+00
 0.264860370E+00 0.261266695E+00 0.259535319E+00 0.259717189E+00 0.261869296E+00
 0.266055363E+00 0.272347440E+00 0.280819051E+00 0.291550219E+00 0.304615063E+00
 0.320080452E+00 0.337995720E+00 0.358384962E+00 0.381236207E+00 0.406504782E+00
 0.434127587E+00 0.464047112E+00 0.496142203E+00 0.529780304E+00 0.566989729E+00
 0.605741138E+00 0.643951489E+00 0.680084340E+00 0.715260528E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.674456014E+00
 0.627047245E+00 0.590182969E+00 0.560831008E+00 0.537094452E+00 0.517532327E+00
 0.499965826E+00 0.481956893E+00 0.463482909E+00 0.444747380E+00 0.426015244E+00
 0.407568240E+00 0.389681546E+00 0.372611474E+00 0.356585186E+00 0.341794613E+00
 0.328395581E+00 0.316511040E+00 0.306235833E+00 0.297645025E+00 0.290798279E+00
 0.285746303E+00 0.282535966E+00 0.281214343E+00 0.281830687E+00 0.284436933E+00
 0.289088470E+00 0.295844135E+00 0.304765872E+00 0.315910775E+00 0.329329929E+00
 0.345061786E+00 0.363123709E+00 0.383507111E+00 0.406177975E+00 0.431085888E+00
 0.458188539E+00 0.487447770E+00 0.518666616E+00 0.552496515E+00 0.590928581E+00
 0.633061858E+00 0.674309872E+00 0.701901183E+00 0.729950509E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.647370333E+00 0.607707097E+00 0.575910929E+00 0.550775377E+00 0.530323770E+00
 0.512218418E+00 0.495265046E+00 0.477769469E+00 0.459974579E+00 0.442135161E+00
 0.424517623E+00 0.407384561E+00 0.390986693E+00 0.375553702E+00 0.361287103E+00
 0.348356712E+00 0.336901314E+00 0.327032687E+00 0.318838863E+00 0.312390134E+00
 0.307745915E+00 0.304958594E+00 0.304074741E+00 0.305140347E+00 0.308200845E+00
 0.313302792E+00 0.320489217E+00 0.329801383E+00 0.341273017E+00 0.354927849E+00
 0.370773347E+00 0.388795575E+00 0.408959639E+00 0.431219465E+00 0.455528198E+00
 0.481835841E+00 0.509965153E+00 0.540623064E+00 0.574762816E+00 0.614901690E+00
 0.662095969E+00 0.718152814E+00 0.790911470E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.668825677E+00 0.628518006E+00 0.594931827E+00 0.567827581E+00 0.545567676E+00
 0.526116071E+00 0.508499248E+00 0.491972957E+00 0.475141415E+00 0.458240918E+00
 0.441520843E+00 0.425228659E+00 0.409604429E+00 0.394874050E+00 0.381242762E+00
 0.368889529E+00 0.357966195E+00 0.348596159E+00 0.340879453E+00 0.334898422E+00
 0.330718732E+00 0.328396201E+00 0.327978584E+00 0.329507715E+00 0.333020204E+00
 0.338547630E+00 0.346117988E+00 0.355747281E+00 0.367444725E+00 0.381203621E+00
 0.397001407E+00 0.414799466E+00 0.434546518E+00 0.456194374E+00 0.479683083E+00
 0.504856438E+00 0.532398925E+00 0.562596587E+00 0.596395857E+00 0.637161855E+00
 0.688079921E+00 0.753107259E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.703328539E+00 0.657452514E+00 0.620599016E+00 0.590333443E+00 0.564693917E+00
 0.542203625E+00 0.522983075E+00 0.505954383E+00 0.490091975E+00 0.474163010E+00
 0.458392983E+00 0.443013177E+00 0.428250432E+00 0.414321907E+00 0.401432179E+00
 0.389764169E+00 0.379475843E+00 0.370700095E+00 0.363547797E+00 0.358107207E+00
 0.354450963E+00 0.352638909E+00 0.352716515E+00 0.354719854E+00 0.358675936E+00
 0.364599980E+00 0.372498255E+00 0.382365365E+00 0.394181736E+00 0.407913879E+00
 0.423516213E+00 0.440935585E+00 0.460101972E+00 0.480954437E+00 0.503341498E+00
 0.527945376E+00 0.555126963E+00 0.585289755E+00 0.618930329E+00 0.658831157E+00
 0.710813352E+00 0.789557150E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.693642811E+00 0.653249117E+00 0.618877575E+00 0.587749230E+00
 0.561126643E+00 0.539326056E+00 0.520925439E+00 0.504661653E+00 0.489727250E+00
 0.474948235E+00 0.460536631E+00 0.446705869E+00 0.433660249E+00 0.421604206E+00
 0.410718031E+00 0.401161792E+00 0.393074275E+00 0.386569600E+00 0.381743006E+00
 0.378670514E+00 0.377412173E+00 0.378012150E+00 0.380499053E+00 0.384886372E+00
 0.391174209E+00 0.399347077E+00 0.409376901E+00 0.421218252E+00 0.434816898E+00
 0.450109294E+00 0.467040125E+00 0.485457808E+00 0.505268041E+00 0.527176060E+00
 0.551509028E+00 0.578707378E+00 0.609183602E+00 0.643090887E+00 0.681006063E+00
 0.723245598E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.738004799E+00 0.690601906E+00 0.653624947E+00 0.615164167E+00
 0.583577398E+00 0.558292343E+00 0.537566796E+00 0.520049659E+00 0.504757614E+00
 0.491000436E+00 0.477601140E+00 0.464760083E+00 0.452654245E+00 0.441504817E+00
 0.431479598E+00 0.422738066E+00 0.415420449E+00 0.409639891E+00 0.405492420E+00
 0.403056190E+00 0.402391143E+00 0.403538539E+00 0.406519000E+00 0.411331192E+00
 0.417956930E+00 0.426363557E+00 0.436504617E+00 0.448308263E+00 0.461703551E+00
 0.476585636E+00 0.492955899E+00 0.510318802E+00 0.529843571E+00 0.551719560E+00
 0.576241919E+00 0.603852354E+00 0.634898345E+00 0.669833546E+00 0.709697141E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.700897081E+00 0.646753891E+00
 0.610195870E+00 0.580802211E+00 0.556813565E+00 0.537048492E+00 0.520504862E+00
 0.506367835E+00 0.494015283E+00 0.482228018E+00 0.471077875E+00 0.460894851E+00
 0.451787110E+00 0.443923126E+00 0.437443427E+00 0.432448738E+00 0.429034246E+00
 0.427278365E+00 0.427239984E+00 0.428959004E+00 0.432449200E+00 0.437690531E+00
 0.444646613E+00 0.453269137E+00 0.463508432E+00 0.475235097E+00 0.488377825E+00
 0.502602948E+00 0.518490098E+00 0.535540780E+00 0.554960920E+00 0.577510905E+00
 0.603012448E+00 0.631645852E+00 0.663295108E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.642005907E+00 0.607913617E+00 0.579947171E+00 0.556910941E+00 0.538016507E+00
 0.522437971E+00 0.509566471E+00 0.498981833E+00 0.488674951E+00 0.479556872E+00
 0.471401376E+00 0.464454174E+00 0.458876366E+00 0.454712517E+00 0.452070272E+00
 0.451028470E+00 0.451642673E+00 0.453957806E+00 0.457989670E+00 0.463684346E+00
 0.470977977E+00 0.479802357E+00 0.490160457E+00 0.501702983E+00 0.514642162E+00
 0.528550757E+00 0.543894861E+00 0.560935621E+00 0.580492628E+00 0.603932380E+00
 0.631284518E+00 0.662566028E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.641244054E+00 0.608675088E+00 0.581028676E+00 0.558241799E+00
 0.539807093E+00 0.525965682E+00 0.515153822E+00 0.504978103E+00 0.497352639E+00
 0.490087415E+00 0.484065128E+00 0.479491809E+00 0.476181189E+00 0.474337375E+00
 0.474035103E+00 0.475313397E+00 0.478239284E+00 0.482866457E+00 0.489047231E+00
 0.496675746E+00 0.505570047E+00 0.516175844E+00 0.527336196E+00 0.539716387E+00
 0.553623258E+00 0.568696664E+00 0.586184400E+00 0.606545019E+00 0.630735526E+00
 0.658936105E+00 0.689823079E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.642730257E+00 0.608133441E+00 0.580142197E+00
 0.558800235E+00 0.543798220E+00 0.532441129E+00 0.522543116E+00 0.514625435E+00
 0.507524825E+00 0.502386740E+00 0.499137905E+00 0.496584869E+00 0.495557195E+00
 0.496020937E+00 0.497930425E+00 0.501420968E+00 0.506753445E+00 0.513426350E+00
 0.521416081E+00 0.529828872E+00 0.539540170E+00 0.550432078E+00 0.561977723E+00
 0.576232440E+00 0.592108667E+00 0.610578467E+00 0.632971401E+00 0.658150449E+00
 0.686222749E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.668765067E+00 0.634959485E+00 0.604355172E+00
 0.580962563E+00 0.564737321E+00 0.552827662E+00 0.542450145E+00 0.533960670E+00
 0.526254104E+00 0.521251424E+00 0.518044741E+00 0.515505091E+00 0.515393951E+00
 0.516702443E+00 0.519106621E+00 0.522016865E+00 0.526932145E+00 0.535226360E+00
 0.544044137E+00 0.551166089E+00 0.558754691E+00 0.568445280E+00 0.579451037E+00
 0.593569970E+00 0.612377693E+00 0.634273186E+00 0.661797233E+00 0.687550204E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.663982182E+00 0.632329812E+00
 0.607255837E+00 0.590322651E+00 0.577991972E+00 0.566745755E+00 0.556554299E+00
 0.547340991E+00 0.541578713E+00 0.536854167E+00 0.533301411E+00 0.533502862E+00
 0.535566984E+00 0.537474348E+00 0.538120014E+00 0.540568754E+00 0.550991765E+00
 0.562858313E+00 0.568724066E+00 0.573026324E+00 0.578798679E+00 0.587921713E+00
 0.601146672E+00 0.628957606E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.667252460E+00
 0.638434750E+00 0.622137192E+00 0.609650940E+00 0.596360175E+00 0.582866227E+00
 0.571892909E+00 0.563994151E+00 0.556482402E+00 0.550355174E+00 0.549694049E+00
 0.551961200E+00 0.552048868E+00 0.549007730E+00 0.546679281E+00 0.555409654E+00
 0.576144986E+00 0.580512696E+00 0.580370372E+00 0.580355842E+00 0.581515704E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
